movies#NNS	$-movies#NNS

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
genre#NN	$-genre#NN
for#IN	$-for#IN
1000#CD	B-movie.name
words#NNS	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
that#IN/that	$-that#IN/that
george#NN	B-producer.name
lucas#NNS	I-producer.name
produced#VVD	$-produced#VVD

watch#NN	$-watch#NN
miramax#NN	B-producer.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
finding#VVG	B-movie.name
nemo#NN	I-movie.name

who#WP	$-who#WP
is#VBZ	$-is#VBZ
in#IN	$-in#IN
movie#NN	$-movie#NN

list#NN	$-list#NN
scifi#NN	B-movie.genre

what#WP	$-what#WP
are#VBP	$-are#VBP
movies#NNS	$-movies#NNS
whose#WP$	$-whose#WP$
topic#NN	$-topic#NN
involves#VVZ	$-involves#VVZ
time#NN	B-movie.subject
travel#NN	I-movie.subject

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
are#VBP	$-are#VBP
in#IN	$-in#IN
spanish#NN	B-movie.language

how#WRB	$-how#WRB
much#JJ	$-much#JJ
revenue#NN	$-revenue#NN
did#VVD	$-did#VVD
titanic#JJ	B-movie.name
make#NN	$-make#NN

release#NN	$-release#NN
date#NN	$-date#NN

show#VV	$-show#VV
me#PP	$-me#PP
time#NN	B-movie.subject
travel#NN	I-movie.subject
movies#NNS	$-movies#NNS

look#VV	$-look#VV
up#RB	$-up#RB
r#SYM	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

find#VV	$-find#VV
russian#JJ	B-movie.language
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
expensive#JJ	$-expensive#JJ
was#VBD	$-was#VBD
it#PP	$-it#PP
to#TO	$-to#TO
make#VV	$-make#VV
looper#NN	B-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
tom#NN	B-director.name
hanks#NNS	I-director.name

when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	$-the#DT
movie#NN	$-movie#NN
title#NN	$-title#NN
little#JJ	B-movie.name
women#NNS	I-movie.name
released#VVN	$-released#VVN

find#VV	$-find#VV

what#WP	$-what#WP
was#VBD	$-was#VBD
avatar#NN	B-movie.name
's#POS	$-'s#POS
budget#NN	$-budget#NN

show#VV	$-show#VV
me#PP	$-me#PP
westerns#NNS	B-movie.genre

budget#NN	$-budget#NN
for#IN	$-for#IN
amazing#JJ	B-movie.name
spiderman#NN	I-movie.name

what#WP	$-what#WP
films#NNS	$-films#NNS
has#VHZ	$-has#VHZ
japan#NN	B-country.name
made#VVD	$-made#VVD
this#DT	B-movie.release_date
year#NN	I-movie.release_date

find#VV	$-find#VV
select#JJ	$-select#JJ
info#NN	$-info#NN

give#VV	$-give#VV
me#PP	$-me#PP
anything#NN	$-anything#NN
directed#VVN	$-directed#VVN
by#IN	$-by#IN
robert#NN	B-director.name
wise#NN	I-director.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
ray#NN	B-director.name
stark#RB	I-director.name
's#POS	$-'s#POS
current#JJ	$-current#JJ
movie#NN	$-movie#NN
he#PP	$-he#PP
directed#VVD	$-directed#VVD

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
get#VV	$-get#VV
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
with#IN	$-with#IN
pg#NN	B-rating.name
thirteen#CD	I-rating.name
rating#NN	$-rating#NN

can#MD	$-can#MD
you#PP	$-you#PP
give#VV	$-give#VV
me#PP	$-me#PP
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN

what#WP	$-what#WP
does#VVZ	$-does#VVZ
rated#VVN	$-rated#VVN
g#NN	B-rating.name
mean#NN	$-mean#NN

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN

cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
go#NN	B-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
a#DT	$-a#DT
robert#NP	B-producer.name
redford#NP	I-producer.name
produced#VVD	$-produced#VVD
movie#NN	$-movie#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
appropriate#JJ	$-appropriate#JJ
age#NN	$-age#NN
for#IN	$-for#IN
clueless#JJ	B-movie.name

release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
batman#NN	B-movie.name

which#WDT	$-which#WDT
language#NN	$-language#NN
is#VBZ	$-is#VBZ
used#VVN	$-used#VVN
in#IN	$-in#IN
the#DT	$-the#DT
movie#NN	$-movie#NN

please#VV	$-please#VV
list#NN	$-list#NN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
war#NN	B-movie.subject

show#NN	$-show#NN
spielberg#NN	B-director.name
movies#NNS	$-movies#NNS

look#VV	$-look#VV
for#IN	$-for#IN
information#NN	$-information#NN
about#IN	$-about#IN
tom#NN	B-person.name
cruise#NN	I-person.name

show#NN	$-show#NN
brad#NN	B-actor.name
pitt#NN	I-actor.name
movies#NNS	$-movies#NNS
with#IN	$-with#IN
angelina#NN	B-actor.name
jolie#NN	I-actor.name
as#IN	$-as#IN
actress#NN	$-actress#NN

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
old#JJ	B-movie.name
school#NN	I-movie.name

has#VHZ	$-has#VHZ
he#PP	$-he#PP
written#VVN	$-written#VVN
anything#NN	$-anything#NN
new#JJ	$-new#JJ

who#WP	$-who#WP
directed#VVD	$-directed#VVD
finding#VVG	B-movie.name
nemo#NN	I-movie.name

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
see#VV	$-see#VV
the#DT	B-movie.name
campaign#NN	I-movie.name

genre#NN	$-genre#NN
for#IN	$-for#IN
the#DT	B-movie.name
avengers#NNS	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
revenue#NN	$-revenue#NN
created#VVN	$-created#VVN
by#IN	$-by#IN
dragon#NN	B-movie.name
war#NN	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
some#DT	$-some#DT
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
japan#NN	B-country.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
this#DT	$-this#DT
movie#NN	$-movie#NN
earn#VV	$-earn#VV

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
films#NNS	$-films#NNS
that#IN/that	$-that#IN/that
warner#NN	B-producer.name
bros.#NN	I-producer.name
produced#VVD	$-produced#VVD

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
the#DT	$-the#DT
transformers#NNS	B-movie.name
make#VVP	$-make#VVP
in#IN	$-in#IN
revenues#NNS	$-revenues#NNS

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avengers#NNS	B-movie.name

what#WP	$-what#WP
company#NN	$-company#NN
produced#VVD	$-produced#VVD
sparkle#NN	B-movie.name

search#NN	$-search#NN
selected#VVD	$-selected#VVD
info#NN	$-info#NN

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
about#IN	$-about#IN
the#DT	$-the#DT
revenue#NN	$-revenue#NN
generated#VVN	$-generated#VVN
by#IN	$-by#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

what#WP	$-what#WP
company#NN	$-company#NN
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
field#NN	B-movie.name
of#IN	I-movie.name
dreams#NNS	I-movie.name

can#MD	$-can#MD
i#NP	$-i#NP
have#VHP	$-have#VHP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
bruce#NN	B-producer.name
lee#JJ	I-producer.name
produced#VVN	$-produced#VVN
movies#NNS	$-movies#NNS

kristen#NP	B-actor.name
stewart#NP	I-actor.name
top#JJ	$-top#JJ
movies#NNS	$-movies#NNS

who#WP	$-who#WP
produced#VVD	$-produced#VVD
titanic#JJ	B-movie.name

what#WP	$-what#WP
legal#JJ	B-movie.subject
comedy#NN	B-movie.genre
did#VVD	$-did#VVD
will#MD	B-actor.name
ferrel#RB	I-actor.name
act#VV	$-act#VV
in#IN	$-in#IN

dirty#JJ	B-movie.name
dancing#NN	I-movie.name
facts#NNS	$-facts#NNS

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
d-war#NN	B-movie.name

show#VV	$-show#VV
all#DT	$-all#DT
movies#NNS	$-movies#NNS
by#IN	$-by#IN
paramount#NN	B-producer.name

alberts#NNS	B-person.name
bio#NN	$-bio#NN

wilford#NP	B-person.name

twenty#CD	$-twenty#CD
one#CD	$-one#CD
point#NN	$-point#NN
two#CD	$-two#CD
mill#NN	$-mill#NN

display#VV	$-display#VV
all#DT	$-all#DT
information#NN	$-information#NN
on#IN	$-on#IN
will#NN	B-person.name
ferrell#NN	I-person.name

about#RB	$-about#RB
in#IN	B-movie.name
july#RB	I-movie.name

julian#JJ	B-producer.name
fellows#NNS	I-producer.name
productions#NNS	$-productions#NNS

who#WP	$-who#WP
was#VBD	$-was#VBD
your#PP$	$-your#PP$
favorite#JJ	$-favorite#JJ
set#NN	$-set#NN
member#NN	$-member#NN

show#VV	$-show#VV
me#PP	$-me#PP
information#NN	$-information#NN
on#IN	$-on#IN
movie#NN	$-movie#NN

show#VV	$-show#VV
me#PP	$-me#PP
french#NN	B-country.name
movies#NNS	$-movies#NNS

please#UH	$-please#UH
look#VV	$-look#VV
up#RP	$-up#RP
and#CC	$-and#CC
alfred#NN	B-producer.name
movies#NNS	$-movies#NNS

any#DT	$-any#DT
new#JJ	$-new#JJ
movies#NNS	$-movies#NNS
with#IN	$-with#IN
eddie#NN	B-actor.name
murphy#NN	I-actor.name

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
know#VV	$-know#VV
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
of#IN	$-of#IN
the#DT	$-the#DT
japanese#JJ	B-country.name
movies#NNS	$-movies#NNS

search#NN	$-search#NN
for#IN	$-for#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

thirty#CD	$-thirty#CD
dance#NN	$-dance#NN

list#NN	$-list#NN
women#NNS	$-women#NNS
married#VVN	$-married#VVN
to#TO	$-to#TO
directors#NNS	$-directors#NNS
in#IN	$-in#IN
the#DT	$-the#DT
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
information#NN	$-information#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

movies#NNS	$-movies#NNS
of#IN	$-of#IN
karan#NN	B-director.name
johar#NN	I-director.name

parental#JJ	$-parental#JJ
review#NN	$-review#NN
for#IN	$-for#IN
movie#NN	$-movie#NN

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
lionsgate#RB	B-producer.name
done#VVN	$-done#VVN

find#VV	$-find#VV
some#DT	$-some#DT
detective#NN	B-movie.genre
movies#NNS	$-movies#NNS

all#DT	$-all#DT
images#NNS	$-images#NNS
of#IN	$-of#IN
will#NN	B-person.name
ferrell#NN	I-person.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	B-movie.name
godfather#NN	I-movie.name

gilda#NN	B-movie.name
charles#NNS	B-director.name
vidor#NN	I-director.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
films#NNS	$-films#NNS
has#VHZ	$-has#VHZ
taye#NNS	B-actor.name
diggs#NNS	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
rambo#NN	B-movie.name

information#NN	$-information#NN
on#IN	$-on#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

find#VV	$-find#VV
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
heroine#NN	B-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
thing#NN	I-movie.name
called#VVD	I-movie.name
love#NN	I-movie.name

what#WP	$-what#WP
type#NN	$-type#NN
of#IN	$-of#IN
audience#NN	$-audience#NN
can#MD	$-can#MD
watch#VV	$-watch#VV
cars#NNS	B-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
titanic#JJ	B-movie.name
's#POS	$-'s#POS
budget#NN	$-budget#NN

please#UH	$-please#UH
find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
stephen#NN	B-director.name
spielberg#NN	I-director.name

how#WRB	$-how#WRB
popular#JJ	$-popular#JJ
do#VVP	$-do#VVP
you#PP	$-you#PP
think#VVP	$-think#VVP
the#DT	$-the#DT
movie#NN	$-movie#NN
will#MD	$-will#MD
be#VB	$-be#VB

reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
other#JJ	$-other#JJ
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
james#NNS	B-producer.name
cameron#NN	I-producer.name

movies#NNS	$-movies#NNS
in#IN	$-in#IN
french#NNS	B-movie.language

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
all#DT	$-all#DT
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
the#DT	B-country.name
united#VVN	I-country.name
states#NNS	I-country.name

is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
a#DT	$-a#DT
romance#NN	B-movie.genre

columbia#NN	B-producer.name
production#NN	$-production#NN
company#NN	$-company#NN
movies#NNS	$-movies#NNS

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	B-movie.name
sound#NN	I-movie.name
of#IN	I-movie.name
music#NN	I-movie.name

search#NN	$-search#NN
date#NN	$-date#NN
for#IN	$-for#IN
omg#NN	B-movie.name

see#VV	$-see#VV
miramax#NN	B-producer.name
movies#NNS	$-movies#NNS

who#WP	$-who#WP
is#VBZ	$-is#VBZ
andrew#JJ	B-person.name
stanton#NN	I-person.name

about#IN	$-about#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
top#JJ	$-top#JJ
ten#CD	$-ten#CD
french#NN	B-country.name
movies#NNS	$-movies#NNS
of#IN	$-of#IN
all#DT	$-all#DT
time#NN	$-time#NN

look#VV	$-look#VV
for#IN	$-for#IN
revenue#NN	$-revenue#NN
from#IN	$-from#IN
freedom#NN	B-movie.name
writers#NNS	I-movie.name

get#VV	$-get#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
ron#VVP	B-producer.name
howard#RB	I-producer.name
produce#VV	$-produce#VV

origin#NN	$-origin#NN
of#IN	$-of#IN
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

what#WP	$-what#WP
actors#NNS	$-actors#NNS
appeared#VVD	$-appeared#VVD
in#IN	$-in#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
hitch#NN	B-movie.name

please#UH	$-please#UH
show#VV	$-show#VV
me#PP	$-me#PP
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name

i#NNS	$-i#NNS
am#VBP	$-am#VBP
looking#VVG	$-looking#VVG
for#IN	$-for#IN
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
are#VBP	$-are#VBP
rated#VVN	$-rated#VVN
pg#NN	B-rating.name
for#IN	B-rating.name
family#NN	I-rating.name
movie#NN	I-rating.name
night#NN	I-rating.name

I#PP	$-I#PP
'd#MD	$-'d#MD
like#VV	$-like#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
spanish#JJ	B-movie.language
movies#NNS	$-movies#NNS

all#DT	$-all#DT
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
made#VVD	$-made#VVD
above#IN	B-movie.gross_revenue
seven#CD	I-movie.gross_revenue
point#NN	I-movie.gross_revenue
five#CD	I-movie.gross_revenue
million#CD	I-movie.gross_revenue
dollars#NNS	I-movie.gross_revenue

find#VV	$-find#VV
sandra#NN	B-actor.name
bullock#NN	I-actor.name
's#POS	$-'s#POS
latest#JJS	$-latest#JJS
movie#NN	$-movie#NN

pull#VV	$-pull#VV
up#RP	$-up#RP
films#NNS	$-films#NNS
with#IN	$-with#IN
flowers#NNS	$-flowers#NNS
in#IN	$-in#IN
the#DT	$-the#DT
title#NN	$-title#NN

show#NN	$-show#NN
movies#NNS	$-movies#NNS
in#IN	$-in#IN
french#NNS	B-movie.language

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name
please#RB	$-please#RB

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
search#VV	$-search#VV
for#IN	$-for#IN
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
stephen#NN	B-director.name
spielberg#NN	I-director.name

when#WRB	$-when#WRB
can#MD	$-can#MD
the#DT	B-movie.name
help#NN	I-movie.name
be#VB	$-be#VB
released#VVN	$-released#VVN

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
find#VV	$-find#VV
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
on#IN	$-on#IN
religious#JJ	B-movie.subject
issues#NNS	I-movie.subject

goto#NN	$-goto#NN
lionsgate#NNS	B-producer.name

is#VBZ	$-is#VBZ
there#RB	$-there#RB
a#DT	$-a#DT
movie#NN	$-movie#NN
about#IN	$-about#IN
the#DT	$-the#DT
zombie#NN	B-movie.subject
apocolypse#NN	I-movie.subject

will#NN	B-actor.name
ferrell#NN	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

flags#NNS	$-flags#NNS

find#VV	$-find#VV
movies#NNS	$-movies#NNS
about#IN	$-about#IN
dancing#NN	B-movie.subject

what#WP	$-what#WP
country#NN	$-country#NN
does#VVZ	$-does#VVZ
the#DT	$-the#DT
movie#NN	$-movie#NN
kati#NN	B-movie.name
patang#NN	I-movie.name
comes#VVZ	$-comes#VVZ
from#IN	$-from#IN

search#NN	$-search#NN
for#IN	$-for#IN
the#DT	B-movie.name
hunger#NN	I-movie.name
games#NNS	I-movie.name
in#IN	$-in#IN
korean#NN	B-movie.language

find#VV	$-find#VV
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
old#NN	$-old#NN
is#VBZ	$-is#VBZ
steven#JJ	B-person.name
spielberg#NN	I-person.name

find#VV	$-find#VV
ratings#NNS	$-ratings#NNS

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
total#JJ	$-total#JJ
gross#NN	$-gross#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
bananas#NNS	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
hindi#NN	B-movie.language
action#NN	B-movie.genre
movie#NN	$-movie#NN

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
facing#VVG	B-movie.name
the#DT	I-movie.name
giants#NNS	I-movie.name

list#NN	$-list#NN
of#IN	$-of#IN
all#DT	$-all#DT
dutch#NN	B-country.name
movies#NNS	$-movies#NNS

did#VVD	$-did#VVD
robert#JJ	B-director.name
wise#NN	I-director.name
direct#VV	$-direct#VV
any#DT	$-any#DT
other#JJ	$-other#JJ
musical#JJ	B-movie.genre
films#NNS	$-films#NNS

search#NN	$-search#NN
for#IN	$-for#IN
films#NNS	$-films#NNS
produced#VVN	$-produced#VVN
in#IN	$-in#IN
russia#NN	B-country.name

show#NN	$-show#NN
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
oliver#JJR	B-director.name
stone#NN	I-director.name

open#VV	$-open#VV
a#DT	$-a#DT
page#NN	$-page#NN
about#RB	$-about#RB
will#MD	B-person.name
ferrell#VV	I-person.name

who#WP	$-who#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
producer#NN	$-producer#NN
for#IN	$-for#IN
hitch#NN	B-movie.name

movies#NNS	$-movies#NNS
starring#VVG	$-starring#VVG
tom#NN	B-actor.name
cruise#NN	I-actor.name

total#JJ	$-total#JJ
revenue#NN	$-revenue#NN
for#IN	$-for#IN
ghostbusters#NNS	B-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
todd#JJ	B-director.name
solondz#NN	I-director.name

run#VV	$-run#VV
a#DT	$-a#DT
search#NN	$-search#NN
for#IN	$-for#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

can#MD	$-can#MD
i#NNS	$-i#NNS
buy#VV	$-buy#VV
this#DT	$-this#DT
movie#NN	$-movie#NN

budget#NN	$-budget#NN
for#IN	$-for#IN
titanic#JJ	B-movie.name

please#UH	$-please#UH
find#VV	$-find#VV
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
clint#NN	B-producer.name
eastwood#NN	I-producer.name

who#WP	$-who#WP
were#VBD	$-were#VBD
roberto#NP	B-actor.name
benigni#NP	I-actor.name
's#POS	$-'s#POS
costars#NNS	$-costars#NNS
on#IN	$-on#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
most#RBS	$-most#RBS
popular#JJ	$-popular#JJ
steven#JJ	B-director.name
spielberg#NN	I-director.name
movie#NN	$-movie#NN

which#WDT	$-which#WDT
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
based#VVN	$-based#VVN
on#IN	$-on#IN
zombies#NNS	B-movie.subject

who#WP	$-who#WP
produced#VVD	$-produced#VVD
spaceballs#NNS	B-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
find#VV	$-find#VV
pg-13#JJ	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

tell#VV	$-tell#VV
me#PP	$-me#PP
what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
language#NN	$-language#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
hero#NN	B-movie.name

list#NN	$-list#NN
movies#NNS	$-movies#NNS
with#IN	$-with#IN
angelina#NN	B-actor.name
jolie#NN	I-actor.name
in#IN	$-in#IN
them#PP	$-them#PP

what#WP	$-what#WP
awards#NNS	$-awards#NNS
did#VVD	$-did#VVD
this#DT	$-this#DT
film#NN	$-film#NN
receive#VV	$-receive#VV

who#WP	$-who#WP
produced#VVD	$-produced#VVD
mirror#NN	B-movie.name
by#IN	$-by#IN
tarkovsky#NP	B-director.name

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
movie#NN	$-movie#NN
varsham#NN	B-movie.name

star#NN	B-movie.name
wars#NNS	I-movie.name

list#NN	$-list#NN
gilda#NN	B-movie.name
director#NN	$-director#NN

show#VV	$-show#VV
me#PP	$-me#PP
cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
for#IN	$-for#IN
star#NN	B-movie.name
wars#NNS	I-movie.name

find#VV	$-find#VV
films#NNS	$-films#NNS
in#IN	$-in#IN
german#NN	B-movie.language

director#NN	$-director#NN
of#IN	$-of#IN
halloween#NN	B-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
steven#JJ	B-producer.name
spielberg#NN	I-producer.name

movies#NNS	$-movies#NNS
will#MD	B-actor.name
smith#NN	I-actor.name
stars#VVZ	$-stars#VVZ
in#IN	$-in#IN

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
lawless#JJ	B-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
find#VV	$-find#VV
more#JJR	$-more#JJR
information#NN	$-information#NN
on#IN	$-on#IN
albert#NN	B-person.name
ruddy#JJ	I-person.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
avatar#NN	B-movie.name

who#WP	$-who#WP
made#VVD	$-made#VVD
batman#NN	$-batman#NN
the#DT	B-movie.name
dark#JJ	I-movie.name
knight#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
please#VV	$-please#VV
list#NN	$-list#NN
all#DT	$-all#DT
movies#NNS	$-movies#NNS
with#IN	$-with#IN
brad#NN	B-actor.name
pitt#NN	I-actor.name

display#NN	$-display#NN
images#NNS	$-images#NNS
of#IN	$-of#IN
actor#NN	$-actor#NN
will#MD	B-person.name
ferrell#VV	I-person.name
in#IN	$-in#IN
the#DT	$-the#DT
news#NN	$-news#NN

what#WP	$-what#WP
age#NN	$-age#NN
is#VBZ	$-is#VBZ
marley#JJ	B-movie.name
and#CC	I-movie.name
me#PP	I-movie.name
appropriate#VVP	$-appropriate#VVP

hope#VV	$-hope#VV
this#DT	$-this#DT
movie#NN	$-movie#NN
is#VBZ	$-is#VBZ
in#IN	$-in#IN
english#NN	B-movie.language

list#NN	$-list#NN
all#RB	$-all#RB
of#IN	$-of#IN
the#DT	$-the#DT
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
have#VHP	$-have#VHP
been#VBN	$-been#VBN
directed#VVN	$-directed#VVN
by#IN	$-by#IN
robert#NN	B-director.name
wise#NN	I-director.name

korean#JJ	B-movie.language
language#NN	I-movie.language
movie#NN	$-movie#NN

show#VV	$-show#VV
me#PP	$-me#PP
detailed#JJ	$-detailed#JJ
information#NN	$-information#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
